# outputname in NAMD
outputname Aladipep

# method: 0 -- classic milestoning; 1 -- exaxt milestoning
method 1

# iteration
initial_iteration 1
max_iteration 100

# milestoneSearch: 0 -- traverse; 1 -- seek
milestoneSearch 1

# only for seek procedure
initial_traj 10
initial_time 50

# free trajectories
# total number of available snapshots 
total_trajs 200
# first snapshot to use
start_traj 50
# how many trajectories to launch for each iteration
traj_per_launch 100
# the interval between two snapshots 
interval 1

# Colvars options
# customized colvar in custom.colvar
customColvars on
# num of colvar besides rmsd
custom_colvar 2
colvarsTrajFrequency 2
colvarsRestartFrequency 1000

# anchor infomations
anchorsNum 12

# states
reactant 4,5
product 11,12
# periodic boundary
pbc 1,12

# MFPT convergence check
tolerance 0.001

# HPC setup
jobsubmission qsub
jobcheck qstat
username weiw

# random seed
seed 12345


# custom NAMD configuration
namd_conf_custom on

# harmonic force constant
force_const 1
